Type,Details
Location,Attacks inside t he ‚expanded humanitarian zone™ between 6 May and 30 August 2024.
Location,A n airstrike was caught on video causing a huge explosion inside the al-Mawasi ‚humanitarian zone™
Location,Video st ills of an attack on t he al-Mawasi ‚humanitarian zone™ on 24 May 2024. The munit ion is circled in red.
Location,"On 10 September 2024, another airstrike was recorded in the al-Mawasi ‚humanitarian zone™. (s ee"
Location,Attack on t he al-Mawasi ‚humanitarian zone™ on 10 September 2024.
Location,at the same location along the ‚safe route™ designated on al-Rashid Road.
Location,"Attacks on unde˛ned areas, including civilian shelters"
Location,The Israeli military has continuously attacked areas from which it has not told civilians to evacuate.
Location,women and ˚ ve children were reportedly killed on 25 May 2024. They were sheltering in an area
Location,outside Israel™s designated evacuation zone (s ee
Location,Al- Nazla schoo l was struc k on 25 May whi le in an ‚unde˚ned area™ and prov iding she lte r to many disp laced civ i lians
Location,"Destination areas have decreased in size, even as the displaced population has increased"
Location,Map of area evacuated from nort h to s out h on 13 October 2023.
Location,The area of Gaza into which civilians were ordered to move by the Israeli military has continuously
Location,"contracted. Initially, the whole territory s outh of Wadi Gaza was designated as a destination area. This"
Location,area is 228.19 5 s q km in size and constitutes 63% of the area of Gaza.
Location,"comprising 22% of Gaza. T his includes the Rafah municipality, the al-Mawas i ‚humanitarian zone™,"
Location,"I n b lue, all areas, blocks, an d municipalitie s that make up th e de stination areas that th e Israeli military ordere d"
Location,"civilians to go to between 6 December 2023 and May 2024, amount ing to 2 2% of Ga za™s total area."
Location,The ‚expanded humanitarian zone™ boundaries published on 6 May 2024.
Location,"I sraeli groun d invas ion of the city, civilians wh o fo un d sh elter in this area were ordered to relocate"
Location,"northwest  towards  the  newly  de˚ned ‚exp anded  humanitarian  zone™.  A ltogether,  the  area  available  for"
Location,"Between 22 July and 31 Augu s t, the ‚expanded humanitar ian zone™, the only available area for displa ced"
Location,"civilians since 6 May, was subject to further reductions, which cumulativel y reduce d the area from"
Location,17% to 13% of the total area of Gaza.
Location,Sequence of maps illustrating the contraction and expansion of the 6 May ‚humanitarian zone™ between 2 2 July
Location,"Isra el™s p ublication and dissemin ation of maps and information related to destination areas, safe routes,"
Location,Issuing inconsistent and incomplete information about the ‚humanitarian zone™
Location,Our analysis sug ges ts that boundaries issued fo r the s am e ‚humanitarian zone™ have been inco nsis tent
Location,"‚Inhumane Zones, Fore nsic Architec ture™<https: //c onte nt.fore nsic-architecture.org/w p-c onte nt/up l oads/2024/05/Inhumane-Zones- Re"
Location,Four di˜erent boundaries published for the ‚humanitarian zone™ of al-Mawa si between October and December
Location,"2023, before t he ‚expansion™ of t he zone in May 2024."
Location,Our analys is sugge sts that th e size an d b o undarie s of th e ‚hum anitarian zone™ in al-Mawasi have varied substantia l ly.
Location,civilians to head t here. The boundary published on 6 December marked a signi˚cant ly larger boundary for t he same zone (s ee
Location,Appendix for chronology of t he al-Mawasi ‚humanitarian zone™ boundary).
Location,When the Israeli military announced the ‚exp ansion™ of the al-Mawasi ‚humanitarian zone™ (on 28 A pril
Location,"zone™ northwards, als o excluded an area of approximately 5.87 s q km at the s outhern end of the zone,"
Location,"Civilians within the excluded zone, who did not realis e they were no longer within the ‚humanitarian"
Location,"zone™, stayed in place and were killed in subs equent Israeli airstrikes."
Location,Our anal ysis shows t hat t he 28 April announcement regarding t he expansion of t he al-Mawasi ‚humanitarian zone™
Location,excluded 5.87 s q km from t he previously recognis ed area.
Location,"Rather than clearly marking the newly excluded zone, on 6 May the Israeli military releas ed maps that"
Location,"pres ented a suppos ed ‚previous™ boundary for the ‚humanitarian zone™ that excluded this same zone,"
Location,sugge sting continuity between the se published zone s (see
Location,to  identify any  maps published prior  that  included b oundaries for  the ‚humanitarian  zone™  matching
Location,In blue : mult iple boundaries p ublished for t he al-Mawasi ‚humanitarian zone™. In dark or ange : a boundary of what
Location,of the al-Mawasi ‚humanitarian zone™ as follows: ‚the safe zone was expanded from Deir al-Balah in
Location,"in which the ‚humanitarian zone™ appeared to include p arts of thos e three blocks, but not all of them."
Location,That video al so sh ows th e boun daries of th e zone expan ding in a way that makes th e actual extent
Location,"of the zone harder to interpret, suggesting that additional areas of s outhern Gaza are included in the"
Location,‚humanitarian  zone™.
Location,"boundary was announced, apparently con˚rming that displaced civilians did not understand this area"
Location,to be outside the ‚humanitarian zone™ which they had previously been directed into (s ee
Location,border s of the al-Mawasi ‚humanitarian zone™ but was then excluded without explanation from the supposedly ‚expanded™ zone
Location,"This ‚excluded ™ area was hit by an airstrike on 26 May 2024, reportedly killing 45 Palestinians [Incident"
Location,an attack on a ‚safe zone™.
Location,"According to our analysis, there were at least t wo more attacks in the same ‚excluded™ area bet ween"
Location,photos-israel-bombs-yet-another-gaz a-camp-it-had-declared-a-s afe-zone> ac cessed 26 September 2024
Location,Attacks on the area excluded from the ‚expanded humanitarian zone™ and inside the ‚expanded humanitarian zone™
Location,evacuation  areas:
Location,at le ast three errors in the alignment between the names and location s of neighbourhoods
Location,"residing there should evacuate, or if the map incorrectly referred to a di˜erent location of the"
Location,"In at leas t seve ntee n ins tances of evacuatio n o rd er s, the s ha d ed areas on the map pos ted"
Location,"In nin e di˜erent I sraeli milit ary evac uation orders, the shaded areas de signatin g are as subject"
Location,"borders of those areas crossed over the borders of the blocks , resulting in some blocks being"
Location,in those areas abou t whethe r they are being instru c ted to evacuate. One pe r so n res po nded to
Location,asking for clari˚cation regarding the areas designated for evacuation: ‚Is Block 53 in Ma™an
Location,"In s ome evacuation orders, named locations on the map have been mislabeled. For example,"
Location,"areas that are located within the areas highlighted for evacuation, while the bottom arrow in"
Location,"Evacuation orders referring to the same area may come from multiple s ources and images,"
Location,"Facebook on 2 December 2023 ordering area s in K han Younis to evacuate, three overlapping"
Location,Instructing civilians to evacuate to areas that were attacked soon after
Location,in the same area they were told to evacuate to.
Location,the Israeli military invade d the same area that it had instructed civilians to evacuate to the day b efore
Location,Data published by t he ISW on 8 J uly show t hat t he area civilians were previously directed to was invaded by t he
Location,"relative™s home in Deir al-Balah in the ‚humanitarian zone™, was attacked the following day, and at least"
Location,the se neighbourhoods to evac uate to the ‚humanitarian zone™ in al-Mawasi through Salah al-Din Road.
Location,further advance of Israeli ground forces in the area.
Location,"‚Israeli Tanks and Bull doze rs Reached AlMawasi Area in the Wes t o f Kh an Youn is, Cove red by Warp lanes. Te ns o f Exp l osions Are Being"
Location,Khan Younis to evacuate to t he ‚expanded humanitarian zone™. We veri˚ed t hat one of the families t hat followed t hat order was
Location,killed t he next day inside t he ‚humanitarian zone™.
Location,Issuing evacuation orders after having already begun military operations within the area in question
Location,"cit y and into the ‚humanitarian zone™, although thes e areas had not received any evacuation"
Location,areas that later received another evacuation order.
Location,an d the constant n eed for safer locations have re sulted in people being displaced multiple times.™
