Type,Details
Evidence,"2 Forensic A rchitecture (FA) is a res earch agency bas ed at Goldsmiths, University of London, that provides evidence and expert testimony for national and international courts based on analysi s of evidence concerning potential human rights violations , war crimes , violations of International Hum anitarian Law (IHL ), and other potential crimes."
Evidence,3 ‚Forensic architecture™ is also the name of an interdis ciplinary academic ˚ eld developed within Goldsmiths since 2010. The term refers to the production and pres entation of sp atial evidence within legal and p aralegal contexts.
Evidence,"5 Across our inves tigative research , we emp loy a suite of methodo l ogies in s patial and archi tec tural analy sis, op e n-source investigation , digital mo delling, and w itness interviewing using three-dime nsional digital mo dels (sp eci˚c methodologies applied in respect of this report are outlined in the methodology section below, and further, where necessary, in each chapter). We reconstruct incidents, including incidents of IHL and human right s violations, violations of the Genocide Convention, as well as conducting large-scale analysis of patterns of violations a cross larger terr itories and per iod s, by examining and analysing evidence obtained elsewhere."
Evidence,"6 Our work has been admitte d in legal process es in juris dictions around the world, including in the US, the UK, Germany, Guatemala, Namibia, Greece, Israel, and C olombia. Other investigations have been submitted to the International Criminal C ourt, and pres ented at the European C ourt of Human Rights (ECHR) and in the United Nations General Ass embly. Our director, Eyal Weizman, was a member of the Technology Advis ory Board of the International Criminal C ourt, helping to shape the early use of new media evidence in legal contexts. We have pres ented evidence in parliamentary inquiries, truth commissions, international media, and in exhibitions in cultural venues."
Evidence,"14 Data exported from the GCD has constituted the basis of s everal reports we have published since October  2023,  including: (a) Inhumane Zones : An assessment of Israel™s a ctions with respect to the provision of aid, shelter, safe p assage, and assistance to evacuees in Gaza; respons e to questions rais ed in the ICJ on 17 May 2024 (pub. 19 May 2024) 3 (b) Attacks on Ai d in Gaza : Preliminary Findings (shor t stud y and interacti ve platform , pub. 26 A pr  2024 ) 4 (c) Mass Burials at al-Shifa Hospital (short study, pub. 10 A pr 2024) 5 (d ) Israel™s Ecocide in Gaza (video  investigation,  pub.  2 9  Mar  2024) 6 (e) Humanitarian V iol e nc e : Israel™s Abuse of Preventative Measures in its 2023˝2024 Genocidal Military Camp aign in the Occupied Gaza Strip (pub. 7 Mar 2024) 7 (f) A n Assessment of Vi sual Material : Pres ented by the Israeli Le gal Team at the International C ourt of Justice (ICJ), 12 January 2024 (pub. 26 Feb 2024) 8 (g) Israeli Disinformation : A l-A hli Hospital (short study, pub. 15 Feb 2024) 9 (h) Destr uction  of  Medical  Inf rastr ucture  in  Gaza: (interactive plat forms, pub. 20 Dec 2023) 10 3 ˛ ‚Inhumane Zones: An Assessment of Israel™s Actions With™ (Forensic Architec ture, 2024) <https: //content.forensic-architec ture.org/ wp-c ontent/uploads/2024/05/Inhumane-Zones-Rep ort-Forensic-Architec ture_WEBSITE.p df> ac cessed 12 September 2024 4 ˛ ‚ Attacks On Aid in Gaz a: Prelimin ary Findings , Forensic Architec ture ™ <https: //fore nsic-architec ture.org/inves tigation/at s - tacks-on-aid-in-gaz a-prelimin ary-findings> ac cessed 28 Se pte mbe r 2024."
Evidence,"22 ˛ The 1987 intifada delay ed the firs t fami lies™ crossing unti l Dece mbe r 1989. By Augus t 199 2, 105 o f Can ada Camp™s nearly 500 fami lies h ad moved back to Gaz a. Bu t PLO supp ort f or Iraq in the 1991 Gulf War and the do or cl osed again. The las t fami lies we re not abl e to return unti l Dece mbe r 27, 2000. Gaz a : A Legacy o f Oc cupation: A Photo graphe r™s Journe y, Dick Doughty and Moh ammed El Aydi (Wes t Hartf ord, C T: Kumarian Press, 1995). Preface & His torical Note (pp. xix - x xix); Sh a ‰ ath, Rand ˆ . (1989)."
Evidence,"44 ˛ Kh alid Fath i Ubeid, ‚Quate rn ary S tratigraphy Arch itec ture and Sedime nto l o gy o f Gaz a and Middl e- to Kh an Youn is Gove rnorates (The Gaz a S trip, Pal es tine),™Inte rn ation al Journ al of Scie ntific and Research Publications, Vo lume 6, Issue 1 (January 2016) 45 ˛ Jean- Pie rre Fi liu, Gaz a : A His tory (Oxf ord Un ive rsity Press, 2014) 46 ˛ Al exandre Kedar, Ahmad Amara, Ore n Y iftachel , Emptied Land s: A Legal Geogr aphy of Bedo uin Rights in the Negev (S tanf ord Un ive rsity Press, 2018); Eyal Weizman and Faz al Sh ie kh, The Conflict Shoreline: Colonisation as Climate Change in the Negev De ser t (S teidl Ve rlag, 2015) 21 1.7 Previous work by FA on genocide 6 9 We have previousl y conducted res earch and provide d legal evidence in two cas es that concerne d genocide. This included multiple investigations in Namibia and Guatemala."
Evidence,"7 0 On 11˝12 June 2024, Eyal Weizman and Paulo Tavares of Forensic A rchitecture presented evidence in the Guatemala Supreme C ourt in the trial of General Manuel B enedícto Lucas García, commander of the armed forces between 1978 an d 19 82, for th e genocide (as well as forced disappearan ce an d crimes a gainst humanity) of the Ixil Maya people in Guatemala™s west highland s."
Evidence,"49 ˛ ‚Fores t sites we re cu t dow n or burned, making it imp ossibl e f or inh abitants to search ou t their medicin al and ce re mon ial p lants, or go to ce rtain s acred p laces to prac tice tradition al rites, know n as c os tumbre. Survivors we re gathe red into c once ntration camps th at rese mbl ed the ‚s trategic h aml ets™ used during the U.S. war in Vietn am to se parate the p opulation from gue rrilla s . Sometimes call ed ‚mo del vi llages,™ w he re the mi litary rul ed, the y ‚gave rise to a p opulation c onducive to s tate c ontro l ,™ Weizman to l d the c ourt... ‚Wh at h app e ned in the region call ed the Ixi l Triangl e we nt be y ond mass murde r,™ tes tified Eyal Weizman, direc tor o f Fore nsic Arch itec ture at Go l dsmiths, Un ive rsity o f London, a research group. Weizman examines p laces w he re mass rights vio lations h ave o c curred using on-site visits Š te rmed ‚ground tru th™ Š and scie ntific to o ls such as ae rial photo graphy f or Amnes ty Inte rn ation al , the Inte rn ation al Committee o f the Red Cross and the Un ited Nations.... Weizman call ed it ‚cultural exte rmin ation, ge no cidal in n ature, des truc tion and rec ons truc tion, including a se ries o f s trategies aimed at the c omp l ete transf ormation o f the p lace w he re the y lived.™ Alte ring the e nvironme nt was ke y to the des truc tion o f Ixi l culture. Fores t sites we re cu t dow n or burned, making it imp ossibl e f or inh abitants to search ou t their medicin al and ce re mon ial p lants, or go to ce rtain s acred p laces to prac tice tradition al rites, know n as c os tumbre."
Evidence,"22 complete transformation of the environment where the Ixil Maya lived. The evidence was pres ented, cross-inter ro gated, and ac cepted by the c ourt. It was also re ported o n in the media, signalling i ts centralit y to the cas e."
Evidence,"78 All chapters are based on the following sources: ima ges, videos, and other m edia online, inc luding s ocial media net works; surveys of relevant media publications; historical, academic, and civil s ociet y accounts and reports; as well as cartographic res earch of current and historical cit y plans."
Evidence,"80 Collection : We collect information from a variety of media formats that include recorded videos, photographs, satellite and remote-sens ing im agery, written and oral testimony, and text-based reports of incidents Œ from three t ypes of s ources: (a) Using open-source research methodologies (see OSI below) (b) Sent to us directly from individual s ources (s ee Credibilit y below) (c) Datas ets shared with us by trusted organisations in our ˚eld (s ee Credibilit y below) 81 Veri˚cation: In relation to (a) and (b), materials are veri˚ed according to the veri˚cation f ramework outlined below. In relation to (c), we examine the third party™s data-gathering methodology and sample th e dat aset to determin e that th e dat aset meets our st an dards. If we deem it n eces sary, we investigate the  ˚le  using  veri˚cation  s oft ware  (s ee  ‚veri˚cation  and  interpretation™)."
Evidence,"82 Interp ret ation: Interpretation is the process of reading what the data pertaining to a p articular incident tells us. For text-bas ed materials, this means deriving the details of an incident, including its location, time, and context. Where necessary, our res earchers corroborate the claims of an incident with visual eviden c e found in footage or satellite imagery, which may capture the incident or its aftermath (see ‚veri˚cation and interpretation™). For visual mater ials, this involves c lose analysis of what is ‚in the frame™, and what is implied ‚outside the frame™ by the contents of the frame. This process varies depe nding on case c ontext. It c ould inc lud e ide ntifying the unifo rm s of sol dier s o r civil society pe rsonnel, id entifying the pres ence of emergency s ervices, or identifying any weapons or munitions (or munition fragments)."
Evidence,"2˜ Veri˚cation an d Interpretation 85 A m ajority of our investigative research, across case contexts , is founded in gathering, verifying, interpreting, mapping, and analysing digital media. The proce ss of veri˚cation en sure s, before a pote ntially valuabl e piece of ev id entiar y mate rial is map ped and analysed, that i t is au thentic. While there are fundame ntal practices at the co re of any veri˚ c ation process, the process varies across res earch contexts, depending on the form and comb ination in which material is received - that is, wheth er we are working with testimony, videos, image s, audio recordin gs, or some combination of each or all of thes e."
Evidence,"86 The data on which this report is founded are primarily images or videos, either shared with us directly, or found online, through a process of open-s ource investigation (OSI). (A small amount of information came to us as testimony, either directly or via third-party organisations.) In almost every case, that image or video data pres ents an FA researc her with an explicit or implicit ‚claim™ associated. That claim could be a headline in news media, or the content of a post on X/ Twitter or Telegram. Where a piece of evidentiary material comes to us with a claim ass ociated, the process of veri˚cation begins most commonly from the question: does the image/video in question show what is claimed?"
